alpha of softvector (0.15553, 0.784357) = 0.3185384374174654
alpha of softvector (0.620968, 0.471053) = 0.9999999957250516
alpha of softvector (0.62788, 0.47807) = 0.9999999957396281
alpha of softvector (0.644009, 0.47807) = 0.9999999942879575
alpha of softvector (0.662442, 0.474561) = 0.9999999892241793
alpha of softvector (0.680876, 0.474561) = 0.9999999633816319
alpha of softvector (0.632488, 0.474561) = 0.9999999951298403
alpha of softvector (0.58871, 0.451754) = 0.9999999962382803
alpha of softvector (0.581797, 0.432456) = 0.9999999953823323
alpha of softvector (0.570276, 0.411404) = 0.9999999943802969
alpha of softvector (0.558756, 0.40614) = 0.9999999947854337
alpha of softvector (0.510369, 0.504386) = 0.9999993751856376
alpha of softvector (0.503456, 0.485088) = 0.9999999510299642
alpha of softvector (0.491935, 0.465789) = 0.9999999823641899
alpha of softvector (0.517281, 0.462281) = 0.9999999335720338
alpha of softvector (0.526498, 0.458772) = 0.9999999218452245
alpha of softvector (0.540323, 0.439474) = 0.9999999818984255
alpha of softvector (0.517281, 0.435965) = 0.9999999828391831
alpha of softvector (0.496544, 0.42193) = 0.9999999893643677
alpha of softvector (0.489631, 0.418421) = 0.9999999905255165
alpha of softvector (0.473502, 0.416667) = 0.9999999922934358
alpha of softvector (0.487327, 0.448246) = 0.9999999872697499
alpha of softvector (0.508065, 0.45) = 0.9999999766051835
alpha of softvector (0.450461, 0.455263) = 0.9999999942858575
alpha of softvector (0.475806, 0.435965) = 0.9999999910100943
alpha of softvector (0.473502, 0.420175) = 0.9999999921274794
alpha of softvector (0.457373, 0.411404) = 0.999999993843825
alpha of softvector (0.450461, 0.409649) = 0.9999999943526362
alpha of softvector (0.487327, 0.458772) = 0.9999999859936413
alpha of softvector (0.538018, 0.572807) = 0.9999999470059525
alpha of softvector (0.215438, 0.516667) = 0.5042749313654562
alpha of softvector (0.226959, 0.532456) = 0.9999999840710687
alpha of softvector (0.261521, 0.535965) = 0.9999999958111531
alpha of softvector (0.252304, 0.553509) = 0.9999999954282992
alpha of softvector (0.226959, 0.792105) = 0.9999999767966756
alpha of softvector (0.247696, 0.834211) = 0.9999999899093244
alpha of softvector (0.273041, 0.858772) = 0.9999999929867661
alpha of softvector (0.291475, 0.862281) = 0.9999999929116445
alpha of softvector (0.22235, 0.813158) = 0.9999999915089339
alpha of softvector (0.224654, 0.797368) = 0.9999999847630798
alpha of softvector (0.203917, 0.774561) = 0.9999999913406071
alpha of softvector (0.185484, 0.755263) = 0.9999999947378909
alpha of softvector (0.206221, 0.728947) = 0.999999986239835
alpha of softvector (0.22235, 0.70614) = 0.5701186773924024
alpha of softvector (0.224654, 0.660526) = 0.999999983352793
alpha of softvector (0.203917, 0.648246) = 0.9999999950122608
alpha of softvector (0.199309, 0.655263) = 0.9999999952342775
alpha of softvector (0.243088, 0.635965) = 0.9999999419998976
alpha of softvector (0.233871, 0.618421) = 0.9999999907995494
alpha of softvector (0.240783, 0.613158) = 0.9999999882307562
alpha of softvector (0.604839, 0.844737) = 0.9999999900817055
alpha of softvector (0.570276, 0.816667) = 0.9999999839227236
alpha of softvector (0.563364, 0.804386) = 0.9999999741351883
alpha of softvector (0.740783, 0.735965) = 0.999999361082961
alpha of softvector (0.687788, 0.802632) = 0.9999999619797845
alpha of softvector (0.687788, 0.820175) = 0.999999988112726
alpha of softvector (0.669355, 0.837719) = 0.9999999901847936
alpha of softvector (0.65553, 0.844737) = 0.999999990421984
alpha of softvector (0.639401, 0.839474) = 0.9999999856117924
alpha of softvector (0.584101, 0.839474) = 0.9999999911880143
alpha of softvector (0.563364, 0.797368) = 0.9999999497965293
alpha of softvector (0.567972, 0.842982) = 0.9999999937878798
alpha of softvector (0.581797, 0.869298) = 0.9999999957117168
alpha of softvector (0.595622, 0.871053) = 0.9999999953684797
alpha of softvector (0.625576, 0.869298) = 0.9999999945247449
alpha of softvector (0.648618, 0.857018) = 0.9999999930301686
alpha of softvector (0.637097, 0.839474) = 0.9999999853835928
alpha of softvector (0.667051, 0.857018) = 0.9999999941482679
alpha of softvector (0.706221, 0.82193) = 0.9999999931797285
alpha of softvector (0.961982, 0.579825) = 0.9999999804725516
alpha of softvector (0.927419, 0.592105) = 0.9999999945301716
alpha of softvector (0.927419, 0.572807) = 0.9999999919282974
alpha of softvector (0.948157, 0.569298) = 0.9999999804499677
alpha of softvector (0.915899, 0.557018) = 0.9999999910836448
alpha of softvector (0.915899, 0.557018) = 0.9999999910836448
alpha of softvector (0.922811, 0.528947) = 0.9999994311690781
alpha of softvector (0.879032, 0.42193) = 0.9999999818871956
alpha of softvector (0.874424, 0.407895) = 0.999999987607994
alpha of softvector (0.904378, 0.560526) = 0.9999999938394544
alpha of softvector (0.915899, 0.525439) = 0.9999999458311084
alpha of softvector (0.890553, 0.444737) = 0.4027529505044115
alpha of softvector (0.874424, 0.507895) = 0.9999999934200541
alpha of softvector (0.897465, 0.527193) = 0.9999999896495465
alpha of softvector (0.913594, 0.537719) = 0.9999999840186209
alpha of softvector (0.985023, 0.579825) = 0.9518858921117036

bias is: 0.841596425217

score of point (0.5, 0.5)=0.832664312514
